nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500

INFO:root:Loading train dataset
INFO:root:Avaliable images: 70000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  3254529

  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 523/10000 [00:00<00:01, 5221.90it/s]
 10%|#         | 1046/10000 [00:00<00:01, 4929.05it/s]
 16%|#5        | 1554/10000 [00:00<00:01, 4994.72it/s]
 21%|##        | 2055/10000 [00:00<00:01, 4909.93it/s]
 26%|##5       | 2556/10000 [00:00<00:01, 4943.02it/s]
 31%|###       | 3051/10000 [00:00<00:01, 4901.29it/s]
 35%|###5      | 3542/10000 [00:00<00:01, 4902.04it/s]
 41%|####      | 4055/10000 [00:00<00:01, 4973.06it/s]
 46%|####5     | 4553/10000 [00:00<00:01, 4788.71it/s]
 51%|#####     | 5051/10000 [00:01<00:01, 4844.99it/s]
 56%|#####5    | 5572/10000 [00:01<00:00, 4952.78it/s]
 61%|######1   | 6108/10000 [00:01<00:00, 5073.11it/s]
 66%|######6   | 6617/10000 [00:01<00:00, 4993.52it/s]
 71%|#######1  | 7137/10000 [00:01<00:00, 5048.87it/s]
 77%|#######6  | 7663/10000 [00:01<00:00, 5110.39it/s]
 82%|########1 | 8181/10000 [00:01<00:00, 5127.74it/s]
 87%|########7 | 8702/10000 [00:01<00:00, 5145.24it/s]
 92%|#########2| 9235/10000 [00:01<00:00, 5199.12it/s]
 98%|#########7| 9756/10000 [00:01<00:00, 5118.72it/s]
100%|##########| 10000/10000 [00:01<00:00, 5030.09it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...

  0%|          | 0/3300 [00:00<?, ?it/s]
 16%|#6        | 543/3300 [00:00<00:00, 5416.90it/s]
 33%|###2      | 1085/3300 [00:00<00:00, 5047.21it/s]
 49%|####8     | 1603/3300 [00:00<00:00, 5102.03it/s]
 65%|######4   | 2138/3300 [00:00<00:00, 5197.15it/s]
 81%|########  | 2659/3300 [00:00<00:00, 5160.75it/s]
 96%|#########6| 3176/3300 [00:00<00:00, 5122.72it/s]
100%|##########| 3300/3300 [00:00<00:00, 5130.10it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:28<4:54:20, 28.30s/it]
  0%|          | 2/625 [00:28<2:03:43, 11.92s/it]
  0%|          | 3/625 [00:29<1:08:50,  6.64s/it]
  1%|          | 4/625 [00:29<42:58,  4.15s/it]  
  1%|          | 5/625 [00:29<28:47,  2.79s/it]
  1%|          | 6/625 [00:30<20:26,  1.98s/it]
  1%|1         | 7/625 [00:30<14:58,  1.45s/it]
  1%|1         | 8/625 [00:30<11:21,  1.11s/it]
  1%|1         | 9/625 [00:31<08:58,  1.14it/s]
  2%|1         | 10/625 [00:31<07:31,  1.36it/s]
  2%|1         | 11/625 [00:32<06:37,  1.54it/s]
  2%|1         | 12/625 [00:32<05:58,  1.71it/s]
  2%|2         | 13/625 [00:32<05:15,  1.94it/s]
  2%|2         | 14/625 [00:33<04:39,  2.19it/s]
  2%|2         | 15/625 [00:33<04:10,  2.44it/s]
  3%|2         | 16/625 [00:33<03:55,  2.59it/s]
  3%|2         | 17/625 [00:38<16:26,  1.62s/it]
  3%|2         | 18/625 [00:38<12:44,  1.26s/it]
  3%|3         | 19/625 [00:39<10:06,  1.00s/it]
  3%|3         | 20/625 [00:40<12:05,  1.20s/it]
  3%|3         | 21/625 [00:42<12:28,  1.24s/it]
  4%|3         | 22/625 [00:42<10:09,  1.01s/it]
  4%|3         | 23/625 [00:43<08:14,  1.22it/s]
  4%|3         | 24/625 [00:43<06:52,  1.46it/s]
  4%|4         | 25/625 [00:50<25:47,  2.58s/it]
  4%|4         | 26/625 [00:50<19:05,  1.91s/it]
  4%|4         | 27/625 [00:51<14:21,  1.44s/it]
  4%|4         | 28/625 [00:53<16:09,  1.62s/it]
  5%|4         | 29/625 [00:54<14:13,  1.43s/it]
  5%|4         | 30/625 [00:54<11:16,  1.14s/it]
  5%|4         | 31/625 [00:55<09:07,  1.08it/s]
  5%|5         | 32/625 [00:55<07:36,  1.30it/s]
  5%|5         | 33/625 [01:02<26:26,  2.68s/it]
  5%|5         | 34/625 [01:02<19:25,  1.97s/it]
  6%|5         | 35/625 [01:03<14:39,  1.49s/it]
  6%|5         | 36/625 [01:05<15:53,  1.62s/it]
  6%|5         | 37/625 [01:06<14:17,  1.46s/it]
  6%|6         | 38/625 [01:06<10:57,  1.12s/it]
  6%|6         | 39/625 [01:07<09:44,  1.00it/s]
  6%|6         | 40/625 [01:07<07:53,  1.24it/s]
  7%|6         | 41/625 [01:15<26:59,  2.77s/it]
  7%|6         | 42/625 [01:15<20:02,  2.06s/it]
  7%|6         | 43/625 [01:15<15:08,  1.56s/it]
  7%|7         | 44/625 [01:17<14:52,  1.54s/it]
  7%|7         | 45/625 [01:18<13:51,  1.43s/it]
  7%|7         | 46/625 [01:19<11:10,  1.16s/it]
  8%|7         | 47/625 [01:19<09:15,  1.04it/s]
  8%|7         | 48/625 [01:19<07:27,  1.29it/s]
  8%|7         | 49/625 [01:27<26:23,  2.75s/it]
  8%|8         | 50/625 [01:27<19:44,  2.06s/it]
  8%|8         | 51/625 [01:28<14:54,  1.56s/it]
  8%|8         | 52/625 [01:29<15:21,  1.61s/it]
  8%|8         | 53/625 [01:30<12:45,  1.34s/it]
  9%|8         | 54/625 [01:31<11:47,  1.24s/it]
  9%|8         | 55/625 [01:31<09:23,  1.01it/s]
  9%|8         | 56/625 [01:32<07:46,  1.22it/s]
  9%|9         | 57/625 [01:39<26:11,  2.77s/it]
  9%|9         | 58/625 [01:40<20:03,  2.12s/it]
  9%|9         | 59/625 [01:40<15:10,  1.61s/it]
 10%|9         | 60/625 [01:42<14:30,  1.54s/it]
 10%|9         | 61/625 [01:42<11:57,  1.27s/it]
 10%|9         | 62/625 [01:43<10:47,  1.15s/it]
 10%|#         | 63/625 [01:44<08:48,  1.06it/s]
 10%|#         | 64/625 [01:44<07:11,  1.30it/s]
 10%|#         | 65/625 [01:52<27:04,  2.90s/it]
 11%|#         | 66/625 [01:52<20:05,  2.16s/it]
 11%|#         | 67/625 [01:53<15:26,  1.66s/it]
 11%|#         | 68/625 [01:54<14:10,  1.53s/it]
 11%|#1        | 69/625 [01:55<12:10,  1.31s/it]
 11%|#1        | 70/625 [01:55<10:30,  1.14s/it]
 11%|#1        | 71/625 [01:57<10:32,  1.14s/it]
 12%|#1        | 72/625 [01:57<08:38,  1.07it/s]
 12%|#1        | 73/625 [02:04<26:18,  2.86s/it]
 12%|#1        | 74/625 [02:05<19:45,  2.15s/it]
 12%|#2        | 75/625 [02:05<14:57,  1.63s/it]
 12%|#2        | 76/625 [02:06<12:30,  1.37s/it]
 12%|#2        | 77/625 [02:07<11:34,  1.27s/it]
 12%|#2        | 78/625 [02:08<09:50,  1.08s/it]
 13%|#2        | 79/625 [02:09<09:28,  1.04s/it]
 13%|#2        | 80/625 [02:09<07:53,  1.15it/s]
 13%|#2        | 81/625 [02:16<25:00,  2.76s/it]
 13%|#3        | 82/625 [02:17<18:46,  2.07s/it]
 13%|#3        | 83/625 [02:17<14:17,  1.58s/it]
 13%|#3        | 84/625 [02:18<12:07,  1.34s/it]
 14%|#3        | 85/625 [02:19<12:01,  1.34s/it]
 14%|#3        | 86/625 [02:20<10:11,  1.13s/it]
 14%|#3        | 87/625 [02:22<11:09,  1.24s/it]
 14%|#4        | 88/625 [02:22<08:51,  1.01it/s]
 14%|#4        | 89/625 [02:29<23:57,  2.68s/it]
 14%|#4        | 90/625 [02:29<18:02,  2.02s/it]
 15%|#4        | 91/625 [02:29<13:44,  1.54s/it]
 15%|#4        | 92/625 [02:30<11:43,  1.32s/it]
 15%|#4        | 93/625 [02:32<12:33,  1.42s/it]
 15%|#5        | 94/625 [02:32<09:49,  1.11s/it]
 15%|#5        | 95/625 [02:34<10:54,  1.24s/it]
 15%|#5        | 96/625 [02:34<08:34,  1.03it/s]
 16%|#5        | 97/625 [02:41<23:28,  2.67s/it]
 16%|#5        | 98/625 [02:41<17:29,  1.99s/it]
 16%|#5        | 99/625 [02:42<13:07,  1.50s/it]
 16%|#6        | 100/625 [02:43<11:42,  1.34s/it]INFO:root:Step: 100. Epoch: 1/50. Iteration: 101/625. Cls loss: 569.116. Reg loss: 3.201. Seg loss: 2.109. Total loss: 574.426

