nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500

INFO:root:Loading train dataset
INFO:root:Avaliable images: 70000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  3254529

  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 523/10000 [00:00<00:01, 5221.90it/s]
 10%|#         | 1046/10000 [00:00<00:01, 4929.05it/s]
 16%|#5        | 1554/10000 [00:00<00:01, 4994.72it/s]
 21%|##        | 2055/10000 [00:00<00:01, 4909.93it/s]
 26%|##5       | 2556/10000 [00:00<00:01, 4943.02it/s]
 31%|###       | 3051/10000 [00:00<00:01, 4901.29it/s]
 35%|###5      | 3542/10000 [00:00<00:01, 4902.04it/s]
 41%|####      | 4055/10000 [00:00<00:01, 4973.06it/s]
 46%|####5     | 4553/10000 [00:00<00:01, 4788.71it/s]
 51%|#####     | 5051/10000 [00:01<00:01, 4844.99it/s]
 56%|#####5    | 5572/10000 [00:01<00:00, 4952.78it/s]
 61%|######1   | 6108/10000 [00:01<00:00, 5073.11it/s]
 66%|######6   | 6617/10000 [00:01<00:00, 4993.52it/s]
 71%|#######1  | 7137/10000 [00:01<00:00, 5048.87it/s]
 77%|#######6  | 7663/10000 [00:01<00:00, 5110.39it/s]
 82%|########1 | 8181/10000 [00:01<00:00, 5127.74it/s]
 87%|########7 | 8702/10000 [00:01<00:00, 5145.24it/s]
 92%|#########2| 9235/10000 [00:01<00:00, 5199.12it/s]
 98%|#########7| 9756/10000 [00:01<00:00, 5118.72it/s]
100%|##########| 10000/10000 [00:01<00:00, 5030.09it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...

  0%|          | 0/3300 [00:00<?, ?it/s]
 16%|#6        | 543/3300 [00:00<00:00, 5416.90it/s]
 33%|###2      | 1085/3300 [00:00<00:00, 5047.21it/s]
 49%|####8     | 1603/3300 [00:00<00:00, 5102.03it/s]
 65%|######4   | 2138/3300 [00:00<00:00, 5197.15it/s]
 81%|########  | 2659/3300 [00:00<00:00, 5160.75it/s]
 96%|#########6| 3176/3300 [00:00<00:00, 5122.72it/s]
100%|##########| 3300/3300 [00:00<00:00, 5130.10it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:28<4:54:20, 28.30s/it]
  0%|          | 2/625 [00:28<2:03:43, 11.92s/it]
  0%|          | 3/625 [00:29<1:08:50,  6.64s/it]
  1%|          | 4/625 [00:29<42:58,  4.15s/it]  
  1%|          | 5/625 [00:29<28:47,  2.79s/it]
  1%|          | 6/625 [00:30<20:26,  1.98s/it]
  1%|1         | 7/625 [00:30<14:58,  1.45s/it]
  1%|1         | 8/625 [00:30<11:21,  1.11s/it]
  1%|1         | 9/625 [00:31<08:58,  1.14it/s]
  2%|1         | 10/625 [00:31<07:31,  1.36it/s]
  2%|1         | 11/625 [00:32<06:37,  1.54it/s]
  2%|1         | 12/625 [00:32<05:58,  1.71it/s]
  2%|2         | 13/625 [00:32<05:15,  1.94it/s]
  2%|2         | 14/625 [00:33<04:39,  2.19it/s]
  2%|2         | 15/625 [00:33<04:10,  2.44it/s]
  3%|2         | 16/625 [00:33<03:55,  2.59it/s]
  3%|2         | 17/625 [00:38<16:26,  1.62s/it]
  3%|2         | 18/625 [00:38<12:44,  1.26s/it]
  3%|3         | 19/625 [00:39<10:06,  1.00s/it]
  3%|3         | 20/625 [00:40<12:05,  1.20s/it]
  3%|3         | 21/625 [00:42<12:28,  1.24s/it]
  4%|3         | 22/625 [00:42<10:09,  1.01s/it]
  4%|3         | 23/625 [00:43<08:14,  1.22it/s]
  4%|3         | 24/625 [00:43<06:52,  1.46it/s]
  4%|4         | 25/625 [00:50<25:47,  2.58s/it]
  4%|4         | 26/625 [00:50<19:05,  1.91s/it]
  4%|4         | 27/625 [00:51<14:21,  1.44s/it]
  4%|4         | 28/625 [00:53<16:09,  1.62s/it]
  5%|4         | 29/625 [00:54<14:13,  1.43s/it]
  5%|4         | 30/625 [00:54<11:16,  1.14s/it]
  5%|4         | 31/625 [00:55<09:07,  1.08it/s]
  5%|5         | 32/625 [00:55<07:36,  1.30it/s]
  5%|5         | 33/625 [01:02<26:26,  2.68s/it]
  5%|5         | 34/625 [01:02<19:25,  1.97s/it]
  6%|5         | 35/625 [01:03<14:39,  1.49s/it]
  6%|5         | 36/625 [01:05<15:53,  1.62s/it]
  6%|5         | 37/625 [01:06<14:17,  1.46s/it]
  6%|6         | 38/625 [01:06<10:57,  1.12s/it]
  6%|6         | 39/625 [01:07<09:44,  1.00it/s]
  6%|6         | 40/625 [01:07<07:53,  1.24it/s]
  7%|6         | 41/625 [01:15<26:59,  2.77s/it]
  7%|6         | 42/625 [01:15<20:02,  2.06s/it]
  7%|6         | 43/625 [01:15<15:08,  1.56s/it]
  7%|7         | 44/625 [01:17<14:52,  1.54s/it]
  7%|7         | 45/625 [01:18<13:51,  1.43s/it]
  7%|7         | 46/625 [01:19<11:10,  1.16s/it]
  8%|7         | 47/625 [01:19<09:15,  1.04it/s]
  8%|7         | 48/625 [01:19<07:27,  1.29it/s]
  8%|7         | 49/625 [01:27<26:23,  2.75s/it]
  8%|8         | 50/625 [01:27<19:44,  2.06s/it]
  8%|8         | 51/625 [01:28<14:54,  1.56s/it]
  8%|8         | 52/625 [01:29<15:21,  1.61s/it]
  8%|8         | 53/625 [01:30<12:45,  1.34s/it]
