nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500

INFO:root:Avaliable images: 70000
INFO:root:Running on 10000 images
INFO:root:building database...

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 8/10000 [00:00<03:06, 53.71it/s]
  0%|          | 14/10000 [00:00<03:23, 49.14it/s]
  0%|          | 19/10000 [00:00<03:46, 44.13it/s]
  0%|          | 24/10000 [00:00<03:59, 41.65it/s]
  0%|          | 33/10000 [00:00<03:07, 53.30it/s]
  0%|          | 44/10000 [00:00<02:28, 67.16it/s]
  1%|          | 51/10000 [00:00<02:32, 65.38it/s]
  1%|          | 59/10000 [00:01<02:28, 66.91it/s]
  1%|          | 68/10000 [00:01<02:19, 71.25it/s]
  1%|          | 76/10000 [00:01<02:26, 67.78it/s]
  1%|          | 83/10000 [00:01<02:30, 65.75it/s]
  1%|          | 90/10000 [00:01<02:45, 59.98it/s]
  1%|1         | 100/10000 [00:01<02:26, 67.59it/s]
  1%|1         | 108/10000 [00:01<02:19, 70.75it/s]
  1%|1         | 116/10000 [00:01<02:32, 64.79it/s]
  1%|1         | 127/10000 [00:01<02:09, 75.95it/s]
  1%|1         | 136/10000 [00:02<02:06, 77.87it/s]
  1%|1         | 146/10000 [00:02<01:57, 83.77it/s]
  2%|1         | 155/10000 [00:02<01:55, 85.22it/s]
  2%|1         | 166/10000 [00:02<01:48, 90.62it/s]
  2%|1         | 176/10000 [00:02<02:20, 69.87it/s]
  2%|1         | 186/10000 [00:02<02:10, 75.37it/s]
  2%|1         | 196/10000 [00:02<02:02, 79.75it/s]
  2%|2         | 205/10000 [00:02<02:02, 80.01it/s]
  2%|2         | 214/10000 [00:03<02:01, 80.73it/s]
  2%|2         | 223/10000 [00:03<02:04, 78.55it/s]
  2%|2         | 232/10000 [00:03<02:12, 73.59it/s]
  2%|2         | 242/10000 [00:03<02:01, 80.10it/s]
  3%|2         | 253/10000 [00:03<01:55, 84.66it/s]
  3%|2         | 263/10000 [00:03<01:52, 86.85it/s]
  3%|2         | 272/10000 [00:03<01:57, 83.15it/s]
  3%|2         | 281/10000 [00:03<01:58, 81.94it/s]
  3%|2         | 290/10000 [00:03<02:04, 77.70it/s]
  3%|2         | 298/10000 [00:04<02:09, 74.77it/s]
  3%|3         | 308/10000 [00:04<02:00, 80.25it/s]
  3%|3         | 317/10000 [00:04<02:03, 78.54it/s]
  3%|3         | 327/10000 [00:04<01:57, 81.98it/s]
  3%|3         | 336/10000 [00:04<01:57, 82.46it/s]
  3%|3         | 345/10000 [00:04<02:02, 79.02it/s]
  4%|3         | 354/10000 [00:04<01:57, 81.76it/s]
  4%|3         | 366/10000 [00:04<01:49, 88.36it/s]
  4%|3         | 375/10000 [00:05<01:49, 87.75it/s]
  4%|3         | 384/10000 [00:05<01:52, 85.25it/s]
  4%|3         | 396/10000 [00:05<01:43, 92.42it/s]
  4%|4         | 408/10000 [00:05<01:36, 99.75it/s]
  4%|4         | 420/10000 [00:05<01:32, 103.14it/s]
  4%|4         | 431/10000 [00:05<01:32, 103.38it/s]
  4%|4         | 442/10000 [00:05<01:40, 95.22it/s] 
  5%|4         | 454/10000 [00:05<01:35, 100.01it/s]
  5%|4         | 470/10000 [00:05<01:24, 113.40it/s]
  5%|4         | 482/10000 [00:06<01:25, 111.59it/s]
  5%|4         | 494/10000 [00:06<01:23, 113.39it/s]
  5%|5         | 506/10000 [00:06<01:33, 101.93it/s]
  5%|5         | 521/10000 [00:06<01:23, 113.94it/s]
  5%|5         | 533/10000 [00:06<01:26, 109.09it/s]
  5%|5         | 549/10000 [00:06<01:19, 119.11it/s]
  6%|5         | 562/10000 [00:06<01:17, 121.94it/s]
  6%|5         | 575/10000 [00:06<01:18, 119.54it/s]
  6%|5         | 588/10000 [00:06<01:22, 114.41it/s]
  6%|6         | 601/10000 [00:07<01:20, 117.06it/s]
  6%|6         | 613/10000 [00:07<01:25, 109.29it/s]
  6%|6         | 627/10000 [00:07<01:23, 112.76it/s]
  6%|6         | 640/10000 [00:07<01:20, 116.99it/s]
  7%|6         | 652/10000 [00:07<01:19, 117.80it/s]
  7%|6         | 665/10000 [00:07<01:18, 118.24it/s]
  7%|6         | 680/10000 [00:07<01:13, 126.88it/s]
  7%|6         | 693/10000 [00:07<01:18, 118.80it/s]
  7%|7         | 706/10000 [00:07<01:20, 115.20it/s]
  7%|7         | 725/10000 [00:08<01:09, 133.63it/s]
  7%|7         | 739/10000 [00:08<01:10, 130.69it/s]
  8%|7         | 755/10000 [00:08<01:07, 137.27it/s]
  8%|7         | 773/10000 [00:08<01:02, 148.53it/s]
  8%|7         | 789/10000 [00:08<01:06, 139.16it/s]
  8%|8         | 804/10000 [00:08<01:12, 126.65it/s]
  8%|8         | 818/10000 [00:08<01:16, 119.73it/s]
  8%|8         | 831/10000 [00:08<01:23, 109.33it/s]
  8%|8         | 843/10000 [00:09<01:22, 110.75it/s]
  9%|8         | 855/10000 [00:09<01:21, 111.81it/s]
  9%|8         | 867/10000 [00:09<01:28, 103.36it/s]
  9%|8         | 878/10000 [00:09<01:42, 89.33it/s] 
  9%|8         | 890/10000 [00:09<01:35, 95.39it/s]
  9%|9         | 900/10000 [00:09<01:39, 91.87it/s]
  9%|9         | 910/10000 [00:09<01:37, 93.67it/s]
  9%|9         | 920/10000 [00:09<01:43, 87.37it/s]
  9%|9         | 929/10000 [00:10<01:51, 81.72it/s]
  9%|9         | 941/10000 [00:10<01:40, 90.14it/s]
 10%|9         | 954/10000 [00:10<01:30, 100.08it/s]
 10%|9         | 965/10000 [00:10<01:28, 101.97it/s]
 10%|9         | 976/10000 [00:10<01:33, 96.03it/s] 
 10%|9         | 986/10000 [00:10<01:40, 89.42it/s]
 10%|#         | 1003/10000 [00:10<01:24, 106.84it/s]
 10%|#         | 1014/10000 [00:10<01:26, 103.81it/s]
 10%|#         | 1025/10000 [00:10<01:31, 97.64it/s] 
 10%|#         | 1035/10000 [00:11<01:34, 94.91it/s]
 10%|#         | 1045/10000 [00:11<01:40, 89.12it/s]
 11%|#         | 1059/10000 [00:11<01:27, 102.26it/s]
 11%|#         | 1070/10000 [00:11<01:27, 102.01it/s]
 11%|#         | 1081/10000 [00:11<01:26, 103.49it/s]
 11%|#         | 1092/10000 [00:11<01:41, 88.14it/s] 
 11%|#1        | 1104/10000 [00:11<01:35, 92.76it/s]
 11%|#1        | 1114/10000 [00:11<01:50, 80.64it/s]
 11%|#1        | 1123/10000 [00:12<01:49, 81.12it/s]
 11%|#1        | 1132/10000 [00:12<01:53, 78.34it/s]
 11%|#1        | 1143/10000 [00:12<01:43, 85.32it/s]
 12%|#1        | 1153/10000 [00:12<01:39, 88.54it/s]
 12%|#1        | 1163/10000 [00:12<01:37, 90.32it/s]
 12%|#1        | 1179/10000 [00:12<01:21, 108.88it/s]
 12%|#1        | 1191/10000 [00:12<01:19, 110.89it/s]
 12%|#2        | 1203/10000 [00:12<01:23, 105.28it/s]
 12%|#2        | 1214/10000 [00:12<01:23, 105.59it/s]
 12%|#2        | 1229/10000 [00:13<01:15, 116.28it/s]
 12%|#2        | 1242/10000 [00:13<01:15, 115.78it/s]
 13%|#2        | 1256/10000 [00:13<01:12, 120.52it/s]
 13%|#2        | 1269/10000 [00:13<01:21, 107.55it/s]
 13%|#2        | 1281/10000 [00:13<01:25, 101.61it/s]
 13%|#2        | 1294/10000 [00:13<01:21, 106.32it/s]
 13%|#3        | 1306/10000 [00:13<01:19, 109.57it/s]
 13%|#3        | 1319/10000 [00:13<01:16, 113.25it/s]
 13%|#3        | 1340/10000 [00:13<01:01, 139.71it/s]
 14%|#3        | 1355/10000 [00:14<01:09, 124.03it/s]
 14%|#3        | 1371/10000 [00:14<01:07, 128.77it/s]
 14%|#3        | 1385/10000 [00:14<01:16, 112.30it/s]
 14%|#3        | 1397/10000 [00:14<01:16, 112.12it/s]
 14%|#4        | 1409/10000 [00:14<01:25, 99.90it/s] 
 14%|#4        | 1420/10000 [00:14<01:24, 101.62it/s]
 14%|#4        | 1437/10000 [00:14<01:12, 117.90it/s]
 14%|#4        | 1450/10000 [00:15<01:15, 113.25it/s]
 15%|#4        | 1463/10000 [00:15<01:14, 115.02it/s]
 15%|#4        | 1476/10000 [00:15<01:13, 115.48it/s]
 15%|#4        | 1492/10000 [00:15<01:07, 126.42it/s]
 15%|#5        | 1505/10000 [00:15<01:09, 122.04it/s]
 15%|#5        | 1518/10000 [00:15<01:11, 118.08it/s]
 15%|#5        | 1530/10000 [00:15<01:12, 117.25it/s]
 15%|#5        | 1545/10000 [00:15<01:08, 122.60it/s]
 16%|#5        | 1558/10000 [00:15<01:08, 123.36it/s]
 16%|#5        | 1571/10000 [00:16<01:14, 112.92it/s]
 16%|#5        | 1583/10000 [00:16<01:15, 111.11it/s]
 16%|#5        | 1595/10000 [00:16<01:14, 113.06it/s]
 16%|#6        | 1608/10000 [00:16<01:12, 115.05it/s]
 16%|#6        | 1624/10000 [00:16<01:06, 125.69it/s]
 16%|#6        | 1643/10000 [00:16<00:58, 142.73it/s]
 17%|#6        | 1658/10000 [00:16<01:02, 133.40it/s]
