nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500

INFO:root:Loading train dataset
INFO:root:Using paths list file: /mnt/raid/home/eyal_michaeli/datasets/bdd/file_paths_txt/10.0k.txt
INFO:root:Number of avaliable images: 10000
INFO:root:building database...
PID:  296652

  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 530/10000 [00:00<00:01, 5291.17it/s]
 11%|#         | 1060/10000 [00:00<00:01, 5060.96it/s]
 16%|#5        | 1588/10000 [00:00<00:01, 5152.46it/s]
 21%|##1       | 2104/10000 [00:00<00:01, 4885.20it/s]
 26%|##5       | 2595/10000 [00:00<00:01, 4401.80it/s]
 31%|###1      | 3135/10000 [00:00<00:01, 4707.79it/s]
 37%|###6      | 3676/10000 [00:00<00:01, 4920.51it/s]
 42%|####2     | 4218/10000 [00:00<00:01, 5070.23it/s]
 47%|####7     | 4731/10000 [00:00<00:01, 4779.81it/s]
 52%|#####2    | 5216/10000 [00:01<00:01, 4483.73it/s]
 58%|#####7    | 5758/10000 [00:01<00:00, 4741.48it/s]
 63%|######2   | 6275/10000 [00:01<00:00, 4863.05it/s]
 68%|######8   | 6822/10000 [00:01<00:00, 5037.25it/s]
 73%|#######3  | 7331/10000 [00:01<00:00, 4393.53it/s]
 79%|#######8  | 7873/10000 [00:01<00:00, 4664.68it/s]
 84%|########4 | 8435/10000 [00:01<00:00, 4926.46it/s]
 89%|########9 | 8941/10000 [00:01<00:00, 4679.08it/s]
 95%|#########5| 9504/10000 [00:01<00:00, 4940.76it/s]
100%|##########| 10000/10000 [00:02<00:00, 4817.18it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:Loading validation dataset
INFO:root:Number of avaliable images: 10000
WARNING:root:Using 3300 images
INFO:root:building database...

  0%|          | 0/3300 [00:00<?, ?it/s]
 14%|#4        | 475/3300 [00:00<00:00, 4745.35it/s]
 29%|##8       | 950/3300 [00:00<00:00, 4478.56it/s]
 42%|####2     | 1399/3300 [00:00<00:00, 3617.04it/s]
 54%|#####3    | 1776/3300 [00:00<00:00, 3653.91it/s]
 68%|######8   | 2247/3300 [00:00<00:00, 3995.91it/s]
 82%|########1 | 2702/3300 [00:00<00:00, 4170.49it/s]
 97%|#########6| 3193/3300 [00:00<00:00, 4400.35it/s]
100%|##########| 3300/3300 [00:00<00:00, 4188.85it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:27<4:43:05, 27.22s/it]
  0%|          | 2/625 [00:27<1:58:45, 11.44s/it]
  0%|          | 3/625 [00:28<1:06:25,  6.41s/it]
  1%|          | 4/625 [00:28<41:54,  4.05s/it]  
  1%|          | 5/625 [00:28<27:58,  2.71s/it]
  1%|          | 6/625 [00:29<19:38,  1.90s/it]
  1%|1         | 7/625 [00:29<14:11,  1.38s/it]
  1%|1         | 8/625 [00:29<10:43,  1.04s/it]
  1%|1         | 9/625 [00:30<09:02,  1.14it/s]
  2%|1         | 10/625 [00:30<07:34,  1.35it/s]
  2%|1         | 11/625 [00:31<06:14,  1.64it/s]
  2%|1         | 12/625 [00:31<05:34,  1.83it/s]
  2%|2         | 13/625 [00:31<05:15,  1.94it/s]
  2%|2         | 14/625 [00:32<05:10,  1.97it/s]
  2%|2         | 15/625 [00:32<04:56,  2.05it/s]
  3%|2         | 16/625 [00:33<04:29,  2.26it/s]
  3%|2         | 17/625 [00:34<07:09,  1.42it/s]
  3%|2         | 18/625 [00:35<07:31,  1.34it/s]
  3%|3         | 19/625 [00:35<06:32,  1.55it/s]
  3%|3         | 20/625 [00:38<12:54,  1.28s/it]
  3%|3         | 21/625 [00:38<10:26,  1.04s/it]
  4%|3         | 22/625 [00:39<08:45,  1.15it/s]
  4%|3         | 23/625 [00:39<07:21,  1.36it/s]
  4%|3         | 24/625 [00:40<06:37,  1.51it/s]
  4%|4         | 25/625 [00:44<17:51,  1.79s/it]
  4%|4         | 26/625 [00:46<16:36,  1.66s/it]
  4%|4         | 27/625 [00:46<12:57,  1.30s/it]
  4%|4         | 28/625 [00:48<15:00,  1.51s/it]
  5%|4         | 29/625 [00:49<12:25,  1.25s/it]
  5%|4         | 30/625 [00:49<10:08,  1.02s/it]
  5%|4         | 31/625 [00:50<08:08,  1.22it/s]
  5%|5         | 32/625 [00:50<06:44,  1.46it/s]
  5%|5         | 33/625 [00:54<17:05,  1.73s/it]
  5%|5         | 34/625 [00:55<15:29,  1.57s/it]
  6%|5         | 35/625 [00:56<11:59,  1.22s/it]
  6%|5         | 36/625 [00:58<16:06,  1.64s/it]
  6%|5         | 37/625 [00:59<12:37,  1.29s/it]
  6%|6         | 38/625 [00:59<10:09,  1.04s/it]
  6%|6         | 39/625 [01:00<08:16,  1.18it/s]
  6%|6         | 40/625 [01:00<06:55,  1.41it/s]
  7%|6         | 41/625 [01:04<15:50,  1.63s/it]
  7%|6         | 42/625 [01:05<15:33,  1.60s/it]
  7%|6         | 43/625 [01:06<11:55,  1.23s/it]
  7%|7         | 44/625 [01:08<16:05,  1.66s/it]
  7%|7         | 45/625 [01:09<12:39,  1.31s/it]
  7%|7         | 46/625 [01:09<10:14,  1.06s/it]
  8%|7         | 47/625 [01:10<08:16,  1.16it/s]
  8%|7         | 48/625 [01:10<06:51,  1.40it/s]
  8%|7         | 49/625 [01:14<15:28,  1.61s/it]
  8%|8         | 50/625 [01:15<14:57,  1.56s/it]
  8%|8         | 51/625 [01:16<11:40,  1.22s/it]
  8%|8         | 52/625 [01:18<15:36,  1.63s/it]
  8%|8         | 53/625 [01:19<11:57,  1.25s/it]
  9%|8         | 54/625 [01:19<09:32,  1.00s/it]
  9%|8         | 55/625 [01:20<08:43,  1.09it/s]
  9%|8         | 56/625 [01:20<07:12,  1.32it/s]
  9%|9         | 57/625 [01:24<15:05,  1.59s/it]
  9%|9         | 58/625 [01:25<14:23,  1.52s/it]
  9%|9         | 59/625 [01:26<11:27,  1.22s/it]
 10%|9         | 60/625 [01:28<16:13,  1.72s/it]
 10%|9         | 61/625 [01:29<12:25,  1.32s/it]
 10%|9         | 62/625 [01:29<09:57,  1.06s/it]
 10%|#         | 63/625 [01:30<08:18,  1.13it/s]
 10%|#         | 64/625 [01:30<06:55,  1.35it/s]
 10%|#         | 65/625 [01:34<14:08,  1.52s/it]
 11%|#         | 66/625 [01:35<14:01,  1.51s/it]
 11%|#         | 67/625 [01:35<11:04,  1.19s/it]
 11%|#         | 68/625 [01:39<16:22,  1.76s/it]
 11%|#1        | 69/625 [01:39<12:31,  1.35s/it]
 11%|#1        | 70/625 [01:39<09:42,  1.05s/it]
 11%|#1        | 71/625 [01:40<08:00,  1.15it/s]
 12%|#1        | 72/625 [01:40<06:55,  1.33it/s]
 12%|#1        | 73/625 [01:44<14:07,  1.53s/it]
 12%|#1        | 74/625 [01:45<13:45,  1.50s/it]
 12%|#2        | 75/625 [01:45<10:34,  1.15s/it]
 12%|#2        | 76/625 [01:49<17:19,  1.89s/it]
 12%|#2        | 77/625 [01:49<12:57,  1.42s/it]
 12%|#2        | 78/625 [01:50<10:07,  1.11s/it]
 13%|#2        | 79/625 [01:50<08:05,  1.12it/s]
 13%|#2        | 80/625 [01:50<06:50,  1.33it/s]
 13%|#2        | 81/625 [01:54<14:16,  1.57s/it]
 13%|#3        | 82/625 [01:55<13:39,  1.51s/it]
 13%|#3        | 83/625 [01:56<10:35,  1.17s/it]
 13%|#3        | 84/625 [02:01<21:48,  2.42s/it]
 14%|#3        | 85/625 [02:01<16:05,  1.79s/it]
 14%|#3        | 86/625 [02:02<13:18,  1.48s/it]
 14%|#3        | 87/625 [02:03<10:37,  1.18s/it]
 14%|#4        | 88/625 [02:03<08:28,  1.06it/s]
 14%|#4        | 89/625 [02:08<18:57,  2.12s/it]
 14%|#4        | 90/625 [02:10<19:26,  2.18s/it]
 15%|#4        | 91/625 [02:11<14:49,  1.67s/it]
 15%|#4        | 92/625 [02:16<23:32,  2.65s/it]
 15%|#4        | 93/625 [02:16<17:29,  1.97s/it]
 15%|#5        | 94/625 [02:17<14:38,  1.65s/it]
 15%|#5        | 95/625 [02:18<12:03,  1.37s/it]
 15%|#5        | 96/625 [02:18<09:12,  1.05s/it]
 16%|#5        | 97/625 [02:23<19:37,  2.23s/it]
 16%|#5        | 98/625 [02:25<18:27,  2.10s/it]
 16%|#5        | 99/625 [02:25<14:12,  1.62s/it]
 16%|#6        | 100/625 [02:30<23:30,  2.69s/it]INFO:root:Step: 100. Epoch: 1/50. Iteration: 101/625. Cls loss: 2624.083. Reg loss: 2.355. Seg loss: 2.230. Total loss: 2628.668

 16%|#6        | 101/625 [02:31<17:29,  2.00s/it]
